1,2022-05-27,สายกราว WD-18 ขาด,WD,แก้ไขแล้ว
2,2022-05-27,ประตูปิดไม่ได้,PT,แก้ไขแล้ว
3,2022-05-27,คอมพิวเตอร์ห้อง QC จอไม่ติดฝั้ง mc,MC,แก้ไขแล้ว
4,2022-05-27,เครือง PC-02 ตัดงานไม่ได้,LM,แก้ไขแล้ว
5,2022-05-27,คอม Paiinting เข้าเน็ตไม่ได้,PL,แก้ไขแล้ว
6,2022-05-27,MC-01 ทูลถอดไม่ออก,MC,แก้ไขแล้ว
7,2022-05-27,ไฟช็อตเครื่องพลาสม่า,LM,แก้ไขแล้ว
8,2022-05-27,หลังคารั่ว,ส่วนกลาง,แก้ไขแล้ว
9,2022-05-27,Air Blower มีเสียงดังแปลกๆๆ,MC,แก้ไขแล้ว
10,2022-05-27,ไฟส่องส่วางตรงบริเวณMC-08 กระพริบ,MC,แก้ไขแล้ว
11,2022-05-28,สตาร์ทรถโฟคลิฟให้,ส่วนกลาง,แก้ไขแล้ว
12,2022-05-28,ประตูห้องสีปิดไม่ได้,PT,แก้ไขแล้ว
13,2022-05-28,Express ใช้งานไม่ได้,ออฟฟิศ,แก้ไขแล้ว
14,2022-05-28,Mail กับ Cxpress ใช้งานไม่ได้,ออฟฟิศ,แก้ไขแล้ว
15,2022-05-28,ตู้ Server ไฟไม่เข้าเครื่องสำรองไฟ,WD1,แก้ไขแล้ว
16,2022-05-28,Server เข้าไม่ได้,ออฟฟิศ,แก้ไขแล้ว
17,2022-05-28,ตู้เชื่อม WD-37 Error,WD,แก้ไขแล้ว
18,2022-05-28,รถโพคลิฟเบรคติด,ส่วนกลาง,แก้ไขแล้ว
19,2022-05-28,ML- 03 ไฟส่องส่วางในเครื่องดับ,ML,แก้ไขแล้ว
20,2022-05-29,เครื่องพรั้นชิ่งอราม,LM,แก้ไขแล้ว
21,2022-05-30,WD - 31 ตุ้เชื้อมใช้งานไม่ได้,WD,แก้ไขแล้ว
22,2022-05-30,เครื่องLM - 05 อรามแต่ตัดงานได้,LM,แก้ไขแล้ว
23,2022-05-30,MC-09 น้ำรั้ว,MC,แก้ไขแล้ว
24,2022-05-30,เครื่องพรั้นชิ่งมีปัญหา,LM,แก้ไขแล้ว
25,2022-05-30,รถ Start ไม่ติด,ส่วนกลาง,แก้ไขแล้ว
26,2022-05-30, WR-11 สายส่งลวดหลุด ,WR,แก้ไขแล้ว
27,2022-05-30,ML-07 อราม,ML,แก้ไขแล้ว
28,2022-05-30,MC-02 อราม,MC,แก้ไขแล้ว
29,2022-05-30,LM-01 ถาดเข้าไม่สุด,LM,แก้ไขแล้ว
30,2022-05-30,MC-01 อามค้าง,MC,แก้ไขแล้ว
31,2022-05-30,WR-20 กับ WR-23 แก๊ส co2 ไม่ออก,WR,แก้ไขแล้ว
32,2022-05-30,ML-07 รางขี้เหล็กติด,ML,แก้ไขแล้ว
33,2022-05-30,WD-03 จุด WD-38 ไฟตัดไฟไม่ติด,WD,แก้ไขแล้ว
34,2022-05-31,MC-08 กัมปไนท์ไม่ได้อากาศ,MC,แก้ไขแล้ว
35,2022-05-31,พัดลมบริเวณเครื่อง  MC-07 ดังผิดปกติ,MC,แก้ไขแล้ว
36,2022-05-31,วาล์วมีน้ำรั้วซึม บ่อ 4,PT,แก้ไขแล้ว
37,2022-05-31,ML-06 อราม,ML,แก้ไขแล้ว
38,2022-05-31,ท่อด้านหลังโรงงานหลุด,PT,แก้ไขแล้ว
39,2022-05-31,WR-15 ใช้งานไม่ได้,WR,แก้ไขแล้ว
40,2022-05-31,Robot R-16 Robot 2 แก้ไขด่วน,WR,แก้ไขแล้ว
41,2022-05-31,กลอนประตู้ห้องน้ำเสีย,ส่วนกลาง,แก้ไขแล้ว
42,2022-05-31,เครื่องพลาสม่าอราม,LM,แก้ไขแล้ว
43,2022-05-31,PC-02 อราม,PC,แก้ไขแล้ว
44,2022-05-31,MC-01 อราม,MC,แก้ไขแล้ว
45,2022-05-31,WR-20 สายไฟหลุด,WR,แก้ไขแล้ว
46,2022-05-31,ไปเครื่อง Plasma,LM,แก้ไขแล้ว
47,2022-05-31,PC-02 อราม,PC,แก้ไขแล้ว
48,2022-05-31,MC-08 กัมปไนท์ไม่ได้อากาศ,MC,แก้ไขแล้ว
49,2022-06-01,ตู้อบชิ้นงานความร้อนปรับไม่ได้,PT,แก้ไขแล้ว
50,2022-06-01,เติมจารบี เครื่อง PM-01  Alarm ,PM,แก้ไขแล้ว
51,2022-06-01,ประตูโรงสีไม่ล็อกตัวเซนเซอร์,PT,แก้ไขแล้ว
52,2022-06-01,PB-03 อราม,เลเซอร์,แก้ไขแล้ว
53,2022-06-01,ใส่เกียร์รถโฟคลิฟไม่ได้,FD,แก้ไขแล้ว
54,2022-06-01,ตั้งโซ่เครื่องพ่นทราย,PT,แก้ไขแล้ว
55,2022-06-01,แท่งหมุนใหม่แนวเชื่อมเป็นฟอง,WD,แก้ไขแล้ว
56,2022-06-02,น้ำรั้วตรงประตู ML-06,ML,แก้ไขแล้ว
57,2022-06-02,ประตูโรงพ่นสีเสีย,PT,แก้ไขแล้ว
58,2022-06-02,ตู้เชื่อม WD-24 เปิดไม่ติด,WD,แก้ไขแล้ว
59,2022-06-02,MC-02 อราม,MC,แก้ไขแล้ว
60,2022-06-02,TM-01 น้ำรั่ว,TM,แก้ไขแล้ว
61,2022-06-02,ML-04 น้ำรั้ว,ML,แก้ไขแล้ว
62,2022-06-02,รอยเชื่อมบ่อ 4 โรงสี,PT,แก้ไขแล้ว
63,2022-06-02,เครื่องยิงทรายมีปัญหา,PT,แก้ไขแล้ว
64,2022-06-02,ตู้เชื่อม Error,WD,แก้ไขแล้ว
65,2022-06-03,โซ่มีเครื่องพ้นทรายปัญหา,PT,แก้ไขแล้ว
